 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa
12/06/2026  18:22    <DIR>          babel__generator
12/06/2026  18:22    <DIR>          babel__template
12/06/2026  18:22    <DIR>          babel__traverse
12/06/2026  18:22    <DIR>          estree
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@types\babel__core

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            29.219 index.d.ts
11/06/2026  22:12             1.141 LICENSE
11/06/2026  22:12             1.615 package.json
11/06/2026  22:12             1.045 README.md
               4 arquivo(s)         33.020 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@types\babel__generator

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             8.269 index.d.ts
11/06/2026  22:12             1.141 LICENSE
11/06/2026  22:12             1.323 package.json
11/06/2026  22:12               708 README.md
               4 arquivo(s)         11.441 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@types\babel__template

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             3.126 index.d.ts
11/06/2026  22:12             1.141 LICENSE
11/06/2026  22:12             1.359 package.json
11/06/2026  22:12               783 README.md
               4 arquivo(s)          6.409 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@types\babel__traverse

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            82.002 index.d.ts
11/06/2026  22:12             1.141 LICENSE
11/06/2026  22:12             1.930 package.json
11/06/2026  22:12               893 README.md
               4 arquivo(s)         85.966 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@types\estree

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             4.801 flow.d.ts
11/06/2026  22:12            18.924 index.d.ts
11/06/2026  22:12             1.141 LICENSE
11/06/2026  22:12               829 package.json
11/06/2026  22:12               458 README.md
               5 arquivo(s)         26.153 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@vitejs

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          plugin-react
               0 arquivo(s)              0 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@vitejs\plugin-react

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12             1.103 LICENSE
11/06/2026  22:12             1.743 package.json
11/06/2026  22:12             4.747 README.md
               3 arquivo(s)          7.593 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@vitejs\plugin-react\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            13.985 index.cjs
11/06/2026  22:12             2.240 index.d.cts
11/06/2026  22:12             2.240 index.d.ts
11/06/2026  22:12            12.779 index.js
11/06/2026  22:12            21.434 refresh-runtime.js
               5 arquivo(s)         52.678 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\baseline-browser-mapping

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:42            11.357 LICENSE.txt
11/06/2026  22:42             2.833 package.json
11/06/2026  22:42            21.911 README.md
               3 arquivo(s)         36.101 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\baseline-browser-mapping\dist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:42             2.891 cli.cjs
11/06/2026  22:42           122.295 index.cjs
11/06/2026  22:42             4.437 index.d.ts
11/06/2026  22:42           122.281 index.js
               4 arquivo(s)        251.904 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\browserslist

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
11/06/2026  22:42             1.117 browser.js
11/06/2026  22:42             4.347 cli.js
11/06/2026  22:42               155 error.d.ts
11/06/2026  22:42               299 error.js
11/06/2026  22:42             4.961 index.d.ts
11/06/2026  22:42            38.169 index.js
11/06/2026  22:42             1.118 LICENSE
11/06/2026  22:42            13.481 node.js
11/06/2026  22:42             1.112 package.json
11/06/2026  22:42             1.789 parse.js
11/06/2026  22:42             2.427 README.md
              11 arquivo(s)         68.975 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\caniuse-lite

12/06/2026  18:22    <DIR>          .
12/06/2026  18:23    <DIR>          ..
12/06/2026  18:22    <DIR>          data
12/06/2026  18:22    <DIR>          dist
11/06/2026  22:12            18.651 LICENSE
11/06/2026  22:12               742 package.json
11/06/2026  22:12               164 README.md
               3 arquivo(s)         19.557 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\caniuse-lite\data

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            25.034 agents.js
11/06/2026  22:12               220 browsers.js
11/06/2026  22:12             2.395 browserVersions.js
12/06/2026  18:22    <DIR>          features
11/06/2026  22:12            31.084 features.js
12/06/2026  18:22    <DIR>          regions
               4 arquivo(s)         58.733 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\caniuse-lite\data\features

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.084 aac.js
11/06/2026  22:12             2.086 abortcontroller.js
11/06/2026  22:12             2.077 ac3-ec3.js
11/06/2026  22:12             2.040 accelerometer.js
11/06/2026  22:12             2.035 addeventlistener.js
11/06/2026  22:12             2.038 alternate-stylesheet.js
11/06/2026  22:12             2.061 ambient-light.js
11/06/2026  22:12             2.056 apng.js
11/06/2026  22:12             2.069 array-find-index.js
11/06/2026  22:12             2.071 array-find.js
11/06/2026  22:12             2.077 array-flat.js
11/06/2026  22:12             2.067 array-includes.js
11/06/2026  22:12             2.052 arrow-functions.js
11/06/2026  22:12             2.065 asmjs.js
11/06/2026  22:12             2.095 async-clipboard.js
11/06/2026  22:12             2.088 async-functions.js
11/06/2026  22:12             2.043 atob-btoa.js
11/06/2026  22:12             2.072 audio-api.js
11/06/2026  22:12             2.048 audio.js
11/06/2026  22:12             2.069 audiotracks.js
11/06/2026  22:12             2.056 autofocus.js
11/06/2026  22:12             2.053 auxclick.js
11/06/2026  22:12             2.103 av1.js
11/06/2026  22:12             2.112 avif.js
11/06/2026  22:12             2.109 background-attachment.js
11/06/2026  22:12             2.143 background-clip-text.js
11/06/2026  22:12             2.105 background-img-opts.js
11/06/2026  22:12             2.058 background-position-x-y.js
11/06/2026  22:12             2.094 background-repeat-round-space.js
11/06/2026  22:12             2.051 background-sync.js
11/06/2026  22:12             2.072 battery-status.js
11/06/2026  22:12             2.047 beacon.js
11/06/2026  22:12             2.056 beforeafterprint.js
11/06/2026  22:12             2.063 bigint.js
11/06/2026  22:12             2.081 blobbuilder.js
11/06/2026  22:12             2.096 bloburls.js
11/06/2026  22:12             2.246 border-image.js
11/06/2026  22:12             2.111 border-radius.js
11/06/2026  22:12             2.059 broadcastchannel.js
11/06/2026  22:12             2.114 brotli.js
11/06/2026  22:12             2.113 calc.js
11/06/2026  22:12             2.055 canvas-blending.js
11/06/2026  22:12             2.044 canvas-text.js
11/06/2026  22:12             2.049 canvas.js
11/06/2026  22:12             2.058 ch-unit.js
11/06/2026  22:12             2.091 chacha20-poly1305.js
11/06/2026  22:12             2.063 channel-messaging.js
11/06/2026  22:12             2.069 childnode-remove.js
11/06/2026  22:12             2.156 classlist.js
11/06/2026  22:12             2.065 client-hints-dpr-width-viewport.js
11/06/2026  22:12             2.246 clipboard.js
11/06/2026  22:12             2.083 colr-v1.js
11/06/2026  22:12             2.123 colr.js
11/06/2026  22:12             2.124 comparedocumentposition.js
11/06/2026  22:12             2.095 console-basic.js
11/06/2026  22:12             2.065 console-time.js
11/06/2026  22:12             2.173 const.js
11/06/2026  22:12             2.217 constraint-validation.js
11/06/2026  22:12             2.060 contenteditable.js
11/06/2026  22:12             2.124 contentsecuritypolicy.js
11/06/2026  22:12             2.137 contentsecuritypolicy2.js
11/06/2026  22:12             2.091 cookie-store-api.js
11/06/2026  22:12             2.125 cors.js
11/06/2026  22:12             2.154 createimagebitmap.js
11/06/2026  22:12             2.071 credential-management.js
11/06/2026  22:12             2.082 cross-document-view-transitions.js
11/06/2026  22:12             2.100 cryptography.js
11/06/2026  22:12             2.053 css-all.js
11/06/2026  22:12             2.091 css-anchor-positioning.js
11/06/2026  22:12             2.099 css-animation.js
11/06/2026  22:12             2.128 css-any-link.js
11/06/2026  22:12             2.136 css-appearance.js
11/06/2026  22:12             2.083 css-at-counter-style.js
11/06/2026  22:12             2.003 css-autofill.js
11/06/2026  22:12             2.116 css-backdrop-filter.js
11/06/2026  22:12             2.079 css-background-offsets.js
11/06/2026  22:12             2.094 css-backgroundblendmode.js
11/06/2026  22:12             2.133 css-boxdecorationbreak.js
11/06/2026  22:12             2.087 css-boxshadow.js
11/06/2026  22:12             2.045 css-canvas.js
11/06/2026  22:12             2.064 css-caret-color.js
11/06/2026  22:12             2.085 css-cascade-layers.js
11/06/2026  22:12             2.097 css-cascade-scope.js
11/06/2026  22:12             2.083 css-case-insensitive.js
11/06/2026  22:12             2.175 css-clip-path.js
11/06/2026  22:12             2.081 css-color-adjust.js
11/06/2026  22:12             2.111 css-color-function.js
11/06/2026  22:12             2.110 css-conic-gradients.js
11/06/2026  22:12             2.128 css-container-queries-style.js
11/06/2026  22:12             2.119 css-container-queries.js
11/06/2026  22:12             2.092 css-container-query-units.js
11/06/2026  22:12             2.088 css-containment.js
11/06/2026  22:12             2.073 css-content-visibility.js
11/06/2026  22:12             2.007 css-counters.js
11/06/2026  22:12             2.198 css-crisp-edges.js
11/06/2026  22:12             2.078 css-cross-fade.js
11/06/2026  22:12             2.144 css-default-pseudo.js
11/06/2026  22:12             2.035 css-descendant-gtgt.js
11/06/2026  22:12             2.054 css-deviceadaptation.js
11/06/2026  22:12             2.104 css-dir-pseudo.js
11/06/2026  22:12             2.196 css-display-contents.js
11/06/2026  22:12             2.022 css-element-function.js
11/06/2026  22:12             2.096 css-env-function.js
11/06/2026  22:12             2.026 css-exclusions.js
11/06/2026  22:12             2.050 css-featurequeries.js
11/06/2026  22:12             2.025 css-file-selector-button.js
11/06/2026  22:12             2.036 css-filter-function.js
11/06/2026  22:12             2.132 css-filters.js
11/06/2026  22:12             2.146 css-first-letter.js
11/06/2026  22:12             2.026 css-first-line.js
11/06/2026  22:12             2.058 css-fixed.js
11/06/2026  22:12             2.124 css-focus-visible.js
11/06/2026  22:12             2.095 css-focus-within.js
11/06/2026  22:12             2.059 css-font-palette.js
11/06/2026  22:12             2.096 css-font-rendering-controls.js
11/06/2026  22:12             2.059 css-font-stretch.js
11/06/2026  22:12             2.044 css-gencontent.js
11/06/2026  22:12             2.164 css-gradients.js
11/06/2026  22:12             2.068 css-grid-animation.js
11/06/2026  22:12             2.067 css-grid-lanes.js
11/06/2026  22:12             2.164 css-grid.js
11/06/2026  22:12             2.028 css-hanging-punctuation.js
11/06/2026  22:12             2.093 css-has.js
11/06/2026  22:12             2.127 css-hyphens.js
11/06/2026  22:12             2.030 css-if.js
11/06/2026  22:12             2.099 css-image-orientation.js
11/06/2026  22:12             2.206 css-image-set.js
11/06/2026  22:12             2.198 css-in-out-of-range.js
11/06/2026  22:12             2.202 css-indeterminate-pseudo.js
11/06/2026  22:12             2.097 css-initial-letter.js
11/06/2026  22:12             2.054 css-initial-value.js
11/06/2026  22:12             2.091 css-lch-lab.js
11/06/2026  22:12             2.101 css-letter-spacing.js
11/06/2026  22:12             2.083 css-line-clamp.js
11/06/2026  22:12             2.213 css-logical-props.js
11/06/2026  22:12             2.080 css-marker-pseudo.js
11/06/2026  22:12             2.135 css-masks.js
11/06/2026  22:12             2.204 css-matches-pseudo.js
11/06/2026  22:12             2.108 css-math-functions.js
11/06/2026  22:12             2.084 css-media-interaction.js
11/06/2026  22:12             2.076 css-media-range-syntax.js
11/06/2026  22:12             2.178 css-media-resolution.js
11/06/2026  22:12             2.028 css-media-scripting.js
11/06/2026  22:12             2.069 css-mediaqueries.js
11/06/2026  22:12             2.084 css-mixblendmode.js
11/06/2026  22:12             2.039 css-module-scripts.js
11/06/2026  22:12             2.080 css-motion-paths.js
11/06/2026  22:12             2.023 css-namespaces.js
11/06/2026  22:12             2.134 css-nesting.js
11/06/2026  22:12             2.088 css-not-sel-list.js
11/06/2026  22:12             2.118 css-nth-child-of.js
11/06/2026  22:12             2.007 css-opacity.js
11/06/2026  22:12             2.078 css-optional-pseudo.js
11/06/2026  22:12             2.081 css-overflow-anchor.js
11/06/2026  22:12             2.100 css-overflow-overlay.js
11/06/2026  22:12             2.150 css-overflow.js
11/06/2026  22:12             2.126 css-overscroll-behavior.js
11/06/2026  22:12             2.155 css-page-break.js
11/06/2026  22:12             2.083 css-paged-media.js
